Rabbits,Grass
13,354
13,360
13,360
13,354
13,356
13,356
13,351
13,345
13,344
18,334
18,332
18,332
18,332
18,332
18,330
18,316
18,302
18,301
18,300
18,297
18,294
18,294
18,294
18,292
18,286
18,287
18,287
18,286
18,286
18,276
18,273
18,273
18,268
18,267
18,266
18,262
18,262
18,271
18,266
18,269
18,269
18,270
18,271
18,271
18,261
18,265
18,256
18,244
18,244
18,240
18,244
18,246
18,246
18,246
18,243
18,243
18,243
18,243
18,242
18,241
18,244
18,239
18,239
18,231
18,228
18,234
18,228
18,228
18,226
18,233
18,242
18,247
18,253
18,253
18,252
18,255
18,258
18,258
18,252
18,253
18,251
18,244
18,244
18,239
18,246
18,246
18,240
18,240
18,239
18,243
18,247
18,248
18,252
18,254
18,253
18,251
18,248
18,246
18,246
18,245
18,242
18,246
18,236
18,238
18,245
18,245
18,253
18,249
18,249
18,255
18,255
18,259
18,261
18,263
18,268
18,271
18,271
18,264
18,259
18,260
18,255
18,255
18,256
18,249
18,252
18,251
18,238
18,241
18,244
18,244
18,250
18,250
18,253
18,255
18,259
18,262
18,261
18,259
18,259
18,263
18,263
18,262
18,262
18,260
18,258
18,250
18,238
18,235
18,239
18,239
18,243
18,243
18,247
18,254
18,255
18,255
18,261
18,258
18,258
18,249
18,247
18,247
18,246
18,245
18,247
18,247
18,250
18,250
18,250
18,253
18,246
18,246
18,243
18,247
18,247
18,247
18,247
18,249
18,252
18,256
18,256
18,260
18,260
18,255
18,258
18,257
18,256
18,259
18,259
18,263
18,270
18,269
18,264
18,258
18,265
18,265
18,268
18,273
18,275
18,275
18,272
18,255
18,252
18,255
18,257
18,254
18,254
18,255
18,255
18,265
18,266
18,266
18,264
18,264
18,265
18,267
18,271
18,273
18,273
18,276
18,276
18,277
18,273
18,264
18,264
18,249
18,249
18,245
18,245
18,241
18,226
18,226
18,226
18,231
18,231
18,232
18,237
18,231
18,232
18,232
18,232
18,232
18,232
18,232
18,232
18,232
18,231
18,236
18,245
18,248
18,248
18,240
18,240
18,244
18,248
18,248
18,254
18,254
18,263
18,264
18,264
18,263
18,264
18,264
18,268
18,271
18,271
18,277
18,274
18,283
18,282
18,285
18,290
18,290
18,290
18,297
18,297
18,294
18,275
18,272
18,272
18,273
18,273
18,273
18,271
18,266
18,267
18,268
18,268
18,264
18,264
18,258
18,252
18,245
18,239
18,239
18,234
18,235
18,235
18,236
18,232
18,221
18,222
18,215
18,216
18,208
18,205
18,207
18,205
18,203
18,203
18,204
18,196
18,196
18,200
18,210
18,210
18,208
18,222
18,222
18,226
18,227
18,227
18,237
18,236
18,236
18,246
18,246
18,241
18,245
18,238
18,237
18,236
18,236
18,235
18,247
18,247
18,247
18,247
18,247
18,253
18,255
18,259
18,265
18,265
18,269
18,265
18,267
18,267
18,267
18,267
18,272
18,271
18,263
18,260
18,253
18,257
18,257
18,257
18,257
18,265
18,271
18,271
18,282
18,282
18,285
18,280
18,282
18,280
18,280
18,275
18,266
18,258
18,258
18,256
18,254
18,254
18,256
18,243
18,247
18,249
18,249
18,252
18,252
18,260
18,258
18,256
18,261
18,266
18,265
18,265
18,278
18,278
18,272
18,274
18,274
18,267
18,277
18,282
18,287
18,290
18,290
18,296
18,301
18,301
18,312
18,312
18,315
18,310
18,308
18,301
18,294
18,297
18,294
18,294
18,290
18,290
18,285
18,278
18,278
18,277
18,271
18,271
18,272
18,272
18,262
18,258
18,257
18,253
18,253
18,255
18,255
18,265
18,258
18,258
18,259
18,262
18,258
18,260
18,260
18,263
18,263
18,259
18,259
18,260
18,260
18,262
18,249
18,249
18,255
18,260
18,265
18,265
18,269
18,269
18,268
18,268
18,268
18,268
18,269
18,269
18,269
18,263
18,265
18,269
18,271
18,272
18,278
18,278
18,280
18,283
18,283
18,284
18,292
18,292
18,289
18,286
18,286
18,271
18,271
18,268
18,270
18,269
18,269
18,271
18,272
18,272
18,261
18,256
18,256
18,258
18,256
18,256
18,256
18,263
18,260
18,260
18,261
18,261
18,268
18,273
18,273
18,278
18,282
18,286
18,277
18,277
18,275
18,274
18,274
18,274
18,272
18,274
18,274
18,273
18,273
18,276
18,280
18,280
18,280
18,282
18,288
18,293
18,293
18,296
18,297
18,295
18,295
18,297
18,296
18,296
18,300
18,300
18,301
18,303
18,300
18,296
18,296
18,298
18,296
18,294
18,294
18,294
18,295
18,292
18,292
18,294
18,288
18,296
18,293
18,286
18,285
18,285
18,279
18,263
18,259
18,259
18,252
18,252
18,251
18,256
18,255
18,255
18,249
18,247
18,238
18,238
18,235
18,229
18,234
18,223
18,223
18,226
18,224
18,228
18,234
18,236
18,238
18,243
18,243
18,252
18,252
18,257
18,255
18,259
18,259
18,258
18,263
18,263
18,260
18,263
18,259
18,259
18,255
18,259
18,259
18,260
18,260
18,263
18,263
18,261
18,254
18,254
18,234
18,234
18,234
18,240
18,240
18,242
18,242
18,245
18,248
18,254
18,246
18,243
18,245
18,253
18,254
18,256
18,256
18,262
18,249
18,249
18,254
18,249
18,253
18,262
18,262
18,258
18,258
18,248
18,248
18,246
18,246
18,248
18,253
18,250
18,250
18,253
18,246
18,248
18,248
18,254
18,258
18,257
18,258
18,264
18,264
18,267
18,272
18,272
18,274
18,274
18,278
18,278
18,282
18,287
18,288
18,285
18,281
18,278
18,275
18,272
18,272
18,265
18,265
18,266
18,265
18,265
18,262
18,255
18,255
18,252
18,250
18,250
18,251
18,236
18,236
18,232
18,232
18,238
18,241
18,245
18,245
18,245
18,245
18,240
18,242
18,246
18,249
18,255
18,255
18,251
18,258
18,258
18,260
18,260
18,260
18,263
18,266
18,266
18,267
18,272
18,272
18,271
18,269
18,269
18,263
18,263
18,262
18,270
18,270
18,279
18,285
18,293
18,298
18,306
18,306
18,308
18,306
18,304
18,300
18,300
18,299
18,297
18,299
18,299
18,304
18,303
18,295
18,292
18,283
18,283
18,276
18,276
18,267
18,266
18,266
18,267
18,262
18,257
18,263
18,265
18,265
18,268
18,268
18,265
18,268
18,268
18,262
18,261
18,256
18,248
18,244
18,244
18,242
18,242
18,244
18,246
18,246
18,251
18,255
18,259
18,262
18,258
18,260
18,260
18,255
18,252
18,257
18,260
18,259
18,257
18,258
18,258
18,259
18,267
18,269
18,268
18,268
17,268
17,270
17,260
17,260
17,253
17,248
17,253
17,253
17,260
17,260
17,274
17,274
17,284
17,284
17,289
17,300
17,300
17,303
17,303
17,305
17,305
17,308
17,306
17,288
17,288
17,276
17,278
17,276
17,275
17,278
17,283
17,283
17,284
17,284
17,286
17,286
17,276
17,276
17,273
17,263
17,263
17,257
17,262
17,262
17,264
17,263
17,263
16,263
16,269
16,269
16,264
16,258
16,253
16,253
16,249
16,249
16,252
16,252
16,256
16,256
16,253
16,257
16,266
16,266
15,272
15,272
15,276
15,276
15,277
15,282
15,286
15,286
15,288
15,288
15,296
15,295
15,295
15,295
15,299
15,302
15,308
15,316
15,315
15,315
15,316
15,311
15,311
15,303
15,294
15,294
15,297
15,292
15,286
15,286
15,288
15,281
15,281
15,279
15,273
15,271
15,271
15,266
15,265
15,267
15,267
15,277
15,283
14,283
14,283
13,287
13,287
13,287
13,286
13,288
13,290
13,290
13,290
13,292
13,292
13,283
13,283
13,292
13,293
13,280
13,276
13,276
13,282
13,282
13,282
13,283
13,283
13,283
13,282
13,282
13,284
13,290
13,290
13,293
13,296
13,296
13,295
13,287
13,287
13,287
13,294
13,294
13,282
13,280
13,283
13,283
13,287
13,288
13,290
13,290
13,293
13,298
13,300
13,300
13,302
13,301
13,306
13,305
13,307
13,307
13,303
13,300
13,300
13,306
13,301
13,303
13,305
13,295
13,291
13,288
13,288
13,286
13,287
13,287
13,287
13,286
13,286
13,281
13,281
13,285
13,286
13,291
13,291
13,294
13,299
13,300
13,300
13,305
13,307
13,313
13,314
13,314
13,313
13,313
13,316
13,316
13,316
13,316
13,319
13,326
13,332
13,332
13,334
13,331
13,329
13,324
13,324
13,332
13,332
13,339
13,338
13,338
13,337
13,338
13,341
13,341
13,346
13,343
13,346
13,348
13,348
13,352
13,352
13,355
13,356
13,365
13,374
13,376
13,379
13,379
13,384
13,386
13,386
13,390
13,382
13,382
12,379
12,378
12,378
12,370
12,370
12,368
12,370
12,378
12,379
12,382
12,382
12,387
12,397
12,400
12,400
12,405
12,402
12,402
12,401
12,401
12,408
12,410
12,411
12,420
12,420
12,421
12,418
12,412
12,411
12,415
12,412
12,412
12,410
12,412
12,412
12,405
12,405
12,407
12,407
12,413
12,413
12,419
12,420
12,420
12,429
12,435
12,434
12,434
12,432
12,430
12,430
11,421
11,420
11,420
11,426
11,426
11,434
11,433
11,433
11,430
11,429
11,429
11,434
11,441
11,449
11,449
11,457
11,465
11,475
11,475
11,478
11,479
11,475
11,476
11,471
11,465
11,465
11,470
11,470
11,475
11,478
11,485
11,492
11,492
11,495
11,501
11,503
11,503
11,505
11,512
11,514
11,503
11,492
11,489
11,485
11,481
11,483
11,483
11,488
11,500
11,500
11,500
11,504
11,500
11,500
11,490
11,488
11,488
11,490
11,493
11,497
11,502
11,504
11,509
11,509
10,499
10,499
10,504
10,507
10,507
10,495
10,495
10,504
10,504
10,503
10,500
10,507
10,511
10,512
10,505
10,505
10,509
10,512
10,508
10,502
10,501
10,501
10,494
10,485
10,484
10,492
10,500
10,500
10,509
10,509
10,517
10,516
10,516
10,517
10,517
10,517
10,522
10,522
10,519
10,519
10,520
10,520
10,522
10,523
10,527
10,531
10,531
10,539
10,537
10,538
10,538
10,537
10,534
10,537
10,537
10,531
10,531
10,530
10,522
10,518
10,518
10,517
9,527
9,527
9,528
9,534
9,534
9,538
9,545
9,536
9,536
9,546
9,544
9,544
9,537
9,513
9,515
9,515
9,514
9,514
9,522
9,523
9,523
9,516
9,516
9,508
9,508
9,513
9,513
9,514
9,517
9,517
9,514
9,511
9,507
9,507
9,512
9,514
9,514
9,509
9,510
9,510
9,514
9,514
9,509
9,514
9,504
9,507
9,507
9,499
9,499
9,496
9,499
9,498
9,498
9,498
9,499
9,497
9,497
9,498
9,493
9,488
9,477
9,477
9,481
9,476
9,480
9,494
9,494
9,501
9,503
9,504
9,507
9,512
9,513
9,518
9,524
9,534
9,529
9,529
9,530
9,531
9,531
9,528
9,533
9,533
9,538
9,538
9,538
9,538
9,538
9,538
9,544
9,543
9,542
9,542
9,533
9,534
9,536
9,539
9,541
9,549
9,553
9,553
9,551
9,551
9,555
9,555
9,560
9,565
9,565
9,558
9,558
9,558
9,569
9,569
9,572
9,572
9,580
9,585
9,585
9,580
9,580
9,584
9,584
9,575
9,575
9,582
9,575
9,560
9,564
9,548
9,534
9,539
9,539
9,530
9,528
9,527
9,527
9,524
9,505
9,505
9,507
9,514
9,517
9,517
9,520
9,517
9,517
9,524
9,524
9,529
9,526
9,526
9,513
9,516
9,516
9,511
9,511
9,513
9,515
9,522
9,522
9,528
9,528
9,498
9,498
9,484
9,490
9,490
9,498
9,498
9,504
9,501
9,497
9,489
9,489
9,488
9,489
9,489
9,493
9,494
9,494
9,491
9,491
9,494
9,498
9,498
9,509
9,509
9,510
9,511
9,511
9,520
9,520
9,518
9,512
9,515
9,522
9,522
9,526
9,522
9,523
9,525
9,525
9,526
9,530
9,533
9,525
9,522
9,528
9,528
9,533
9,541
9,545
9,553
9,560
9,560
9,569
9,569
9,568
9,561
9,554
9,553
9,543
9,547
9,537
9,534
9,534
9,542
9,542
9,527
9,527
9,530
9,536
9,545
9,545
9,555
9,555
9,564
9,564
9,568
9,568
9,570
9,575
9,577
9,565
9,565
9,565
9,566
9,568
9,571
9,567
9,562
9,551
9,557
9,555
9,555
9,552
9,545
9,546
9,555
9,555
9,545
9,543
9,542
9,543
9,545
9,545
9,545
9,547
9,551
9,551
9,551
9,550
9,546
9,546
9,544
9,534
9,534
9,525
9,521
9,516
9,516
9,517
9,517
9,519
9,527
9,527
9,538
9,529
9,529
9,534
9,534
9,535
9,536
9,536
9,538
9,542
9,542
9,548
9,554
9,548
9,547
9,549
9,549
9,555
9,555
9,555
9,555
9,557
9,554
9,554
9,544
9,544
9,533
9,533
9,535
9,535
9,536
9,544
9,554
9,558
9,558
9,565
9,565
9,563
9,569
9,571
9,571
9,571
9,569
9,565
9,561
9,561
9,561
9,564
9,564
9,564
9,571
9,578
9,583
9,588
9,595
9,603
9,603
9,608
9,613
9,620
9,620
9,633
9,635
9,641
9,644
9,644
9,650
9,653
9,660
9,660
9,661
9,664
9,664
9,671
9,675
9,681
9,680
9,685
9,687
9,683
9,688
9,685
9,676
9,664
9,651
9,634
9,634
9,631
9,629
9,629
9,629
9,627
9,620
9,620
9,624
9,623
9,623
9,630
9,618
9,609
9,609
9,603
9,603
9,597
9,584
9,584
9,585
9,585
9,584
9,577
9,566
9,558
9,558
9,563
9,577
9,583
9,583
9,596
9,596
9,599
9,603
9,600
9,607
9,609
9,609
9,609
9,612
9,618
9,619
9,626
9,626
9,617
9,617
9,625
9,630
9,629
9,635
9,635
9,641
9,651
9,651
9,653
9,653
9,654
9,654
9,655
9,654
9,654
9,650
9,649
9,646
9,646
9,642
9,627
9,631
9,631
9,636
9,639
9,644
9,642
9,638
9,635
9,631
9,629
9,629
9,629
9,629
9,617
9,617
9,624
9,624
9,632
9,631
9,623
9,623
9,620
9,620
9,608
9,600
9,585
9,583
9,563
9,563
9,573
9,573
9,548
9,548
9,548
9,548
9,542
9,542
9,537
9,537
9,542
9,532
9,534
9,535
9,539
9,537
9,542
9,542
9,549
9,549
9,556
9,549
9,549
9,538
9,543
9,547
9,558
9,551
9,551
9,556
9,556
9,535
9,535
9,531
9,531
9,529
9,525
9,525
9,529
9,522
9,514
9,503
9,503
9,508
9,514
9,510
9,514
9,514
9,510
9,510
9,510
9,509
9,505
9,505
9,499
9,496
9,491
9,491
9,491
9,492
9,496
9,500
9,501
9,501
9,501
9,506
9,520
9,520
9,524
9,525
9,534
9,534
9,528
9,528
9,537
9,537
9,539
9,543
9,543
9,542
9,547
9,551
9,551
9,545
9,551
9,551
9,551
9,559
9,559
9,564
9,568
9,566
9,562
9,562
9,561
9,561
9,562
9,562
9,562
9,558
9,563
9,541
9,541
9,526
9,523
9,525
9,529
9,529
9,536
9,540
9,544
9,544
9,544
9,549
9,550
9,550
9,548
9,550
9,552
9,551
9,549
9,549
9,548
9,536
9,531
9,531
9,526
9,525
9,529
9,529
9,529
9,532
9,531
9,530
9,530
9,532
9,519
9,519
9,521
9,513
9,518
9,522
9,530
9,530
9,542
9,542
9,542
9,542
9,547
9,550
9,551
9,542
9,542
9,542
9,539
9,535
9,535
9,539
9,533
9,533
9,527
9,531
9,533
9,532
9,527
9,531
9,535
9,535
9,535
9,539
9,534
9,534
9,525
9,518
9,517
9,525
9,525
9,532
9,527
9,527
9,523
9,523
9,523
9,519
9,519
9,522
9,523
9,523
9,529
9,529
9,540
9,540
9,544
9,549
9,549
9,549
9,557
9,557
9,562
9,562
9,564
9,556
9,544
9,544
9,553
9,553
9,552
9,546
9,546
9,551
9,551
9,543
9,544
9,544
9,550
9,549
9,555
9,555
9,559
9,573
9,572
9,574
9,576
9,576
9,554
9,554
9,536
9,536
9,523
9,519
9,512
9,519
9,520
9,526
9,526
9,533
9,533
9,533
9,534
9,534
9,541
9,541
9,543
9,553
9,553
9,569
9,569
9,573
9,582
9,582
9,590
9,590
9,599
9,602
9,599
9,602
9,602
9,599
9,599
9,600
9,605
9,609
9,608
9,608
9,611
9,611
9,614
9,618
9,631
9,631
9,631
9,632
9,632
9,639
9,646
9,649
9,652
9,657
9,662
9,662
9,664
9,669
9,675
9,682
9,682
9,688
9,688
9,692
9,684
9,679
9,682
9,689
9,690
9,690
9,696
9,701
8,700
8,700
8,707
8,709
8,712
8,712
8,716
8,726
8,726
8,729
8,733
8,730
8,730
8,738
8,738
8,733
8,733
8,733
8,734
8,734
8,734
8,731
8,724
8,724
8,716
8,713
8,708
8,703
8,699
8,699
8,706
8,714
8,718
8,721
8,727
8,734
8,736
8,732
8,732
8,731
8,727
8,727
8,729
8,723
8,720
8,720
8,707
8,707
8,715
8,718
8,723
8,723
8,733
8,737
8,727
8,727
8,719
8,719
8,718
8,718
8,719
8,718
8,721
8,721
8,710
8,716
8,717
8,720
8,720
8,716
8,721
8,721
8,723
8,724
8,723
8,737
8,741
8,740
8,740
8,746
8,757
8,757
8,757
8,760
8,757
8,758
8,758
8,756
8,756
8,737
8,725
8,725
8,720
8,719
8,715
8,714
8,714
8,712
8,715
8,712
8,706
8,706
8,710
8,717
8,717
8,723
8,727
8,725
8,731
8,718
8,718
8,712
8,718
8,718
8,723
8,737
8,737
8,749
8,749
8,763
8,763
8,767
8,762
8,758
8,751
8,751
8,752
8,754
8,761
8,761
8,761
8,763
8,762
8,748
8,748
8,744
8,738
8,738
8,743
8,743
8,743
8,733
8,732
8,732
8,719
8,687
8,687
8,657
8,651
8,651
8,653
8,653
8,662
8,657
8,662
8,663
8,662
8,667
8,667
8,664
8,664
8,663
8,655
8,649
8,651
8,649
8,659
8,656
8,656
8,664
8,673
8,665
8,665
8,653
8,649
8,649
8,656
8,664
8,666
8,659
8,669
8,669
8,666
8,669
8,677
8,675
8,675
8,669
8,668
8,670
8,667
8,666
8,663
8,663
8,657
8,654
8,653
8,647
8,647
8,652
8,654
8,645
8,633
8,636
8,638
8,638
8,639
8,639
8,623
8,623
8,614
8,605
8,605
8,601
8,601
8,601
8,601
8,601
8,593
8,591
8,591
8,582
8,581
8,581
8,581
8,568
8,568
8,550
8,556
8,549
8,556
8,555
8,558
8,558
8,556
8,562
8,562
8,572
8,570
8,570
8,568
8,568
8,568
8,568
8,567
8,564
8,562
8,557
8,557
8,564
8,564
8,566
8,564
8,570
8,569
8,556
8,544
8,530
8,528
8,525
8,525
8,530
8,532
8,525
8,525
8,527
8,529
8,528
8,537
8,531
8,531
8,530
8,525
8,519
8,524
8,524
8,517
8,517
8,514
8,519
8,522
8,524
8,522
8,524
8,533
8,533
8,533
8,537
8,537
8,534
8,539
8,545
8,545
8,551
8,554
8,560
8,560
8,562
8,571
8,571
8,572
8,577
8,580
8,585
8,586
8,586
8,590
8,589
8,591
8,594
8,587
8,593
8,597
8,597
8,598
8,605
8,602
8,606
8,606
8,613
8,610
8,616
8,616
8,623
8,620
8,614
8,622
8,622
8,628
8,628
8,628
8,638
8,642
8,636
8,636
8,645
8,645
8,654
8,668
8,675
8,675
8,683
8,691
8,697
8,697
8,694
8,691
8,691
8,685
8,676
8,674
8,674
8,671
8,671
8,666
8,666
8,672
8,671
8,672
8,672
8,667
8,671
8,678
8,680
8,680
8,675
8,675
8,674
8,681
8,681
8,689
8,687
8,684
8,684
8,686
8,678
8,678
8,675
8,662
8,662
8,660
8,660
8,667
8,668
8,668
8,658
8,655
8,646
8,644
8,626
8,612
8,612
8,608
8,610
8,609
8,609
8,614
8,614
8,613
8,608
8,609
8,602
8,590
8,590
8,584
8,587
8,587
8,580
8,575
8,575
8,576
8,568
8,568
8,570
8,570
8,574
8,565
8,544
8,546
8,550
8,558
8,558
8,563
8,581
8,586
8,590
8,592
8,592
8,591
8,588
8,588
8,592
8,592
8,591
8,590
8,590
8,594
8,587
8,584
8,588
8,588
8,592
8,592
8,594
8,593
8,595
8,598
8,598
8,598
8,605
8,609
8,609
8,612
8,627
8,631
8,631
8,631
8,615
8,615
8,603
8,584
8,572
8,566
8,566
8,568
8,568
8,569
8,574
8,587
8,585
8,585
8,594
8,594
8,598
8,599
8,600
8,598
8,598
8,605
8,607
8,610
8,610
8,618
8,625
8,631
8,645
8,653
8,662
8,662
8,668
8,682
8,691
8,690
8,690
8,688
8,692
8,692
8,688
8,688
8,679
8,682
8,684
8,676
8,675
8,676
8,657
8,657
8,657
8,649
8,649
8,646
8,643
8,633
8,633
8,634
8,634
8,627
8,627
8,625
8,624
8,623
8,631
8,631
8,627
8,630
8,630
8,626
8,628
8,624
8,624
8,625
8,618
8,611
8,613
8,621
8,621
8,626
8,631
8,631
8,628
8,628
8,628
8,631
8,624
8,621
8,618
8,619
8,617
8,617
8,618
8,621
8,622
8,622
8,613
8,614
8,610
8,607
8,598
8,596
8,596
8,598
8,598
8,600
8,600
8,594
8,590
8,589
8,592
8,599
8,599
8,598
8,598
8,603
8,608
8,613
8,613
8,609
8,609
8,616
8,628
8,628
8,620
8,626
8,626
8,632
8,641
8,646
8,646
8,644
8,644
8,648
8,645
8,650
8,643
8,643
8,650
8,650
8,643
8,633
8,633
8,633
8,637
8,625
8,630
8,633
8,633
8,637
8,638
8,643
8,645
8,644
8,650
8,646
8,646
8,648
8,648
8,655
8,668
8,668
8,668
8,666
8,662
8,662
8,663
8,663
8,661
8,661
8,646
8,646
8,635
8,632
8,632
8,626
8,624
8,622
8,622
8,620
8,612
8,589
8,590
8,595
8,595
8,596
8,593
8,593
8,576
8,576
8,562
8,563
8,563
8,565
8,553
8,549
8,554
8,554
8,557
8,563
8,563
8,570
8,578
8,581
8,590
8,604
8,608
8,608
8,609
8,609
8,613
8,613
8,619
8,625
8,628
8,637
8,637
8,644
8,650
8,654
8,655
8,655
8,665
8,670
8,673
8,676
8,679
8,678
8,680
8,682
8,683
8,683
8,682
8,691
8,688
8,686
8,688
8,691
8,688
8,696
8,696
8,697
8,697
8,694
8,699
8,703
8,712
8,712
8,714
8,714
8,714
8,713
8,713
8,716
8,720
8,726
8,726
8,727
8,727
8,731
8,731
8,732
8,732
8,736
8,741
8,741
8,746
8,752
8,750
8,750
8,728
8,726
8,724
8,700
8,700
8,701
8,701
8,693
8,683
8,686
8,686
8,671
8,667
8,667
8,648
8,651
8,651
8,642
8,642
8,654
8,654
8,647
8,642
8,630
8,630
8,635
8,625
8,615
8,612
8,612
8,607
8,611
8,582
8,582
8,578
8,568
8,567
8,562
8,557
8,557
8,557
8,559
8,565
8,554
8,538
8,542
8,542
8,545
8,551
8,553
8,553
8,561
8,566
8,572
8,574
8,573
8,573
8,569
8,571
8,565
8,570
8,569
8,570
8,570
8,570
8,575
8,587
8,590
8,590
8,583
8,583
8,585
8,587
8,592
8,591
8,590
8,586
8,594
8,595
8,599
8,599
8,599
8,599
8,597
8,597
8,597
8,598
8,599
8,603
8,604
8,595
8,595
8,593
8,593
8,591
8,585
8,588
8,585
8,586
8,589
8,593
8,593
8,602
8,605
8,599
8,603
8,603
8,603
8,603
8,598
8,598
8,595
8,588
8,581
8,580
8,580
8,580
8,573
8,571
8,571
8,568
8,569
8,571
8,571
8,584
8,584
8,575
8,575
8,571
8,570
8,570
8,576
8,575
8,575
8,569
8,575
8,575
8,575
8,574
8,580
8,581
8,581
8,591
8,590
8,594
8,591
8,591
8,590
8,590
8,591
8,591
8,598
8,602
8,606
8,603
8,603
8,604
8,611
8,615
8,623
8,628
8,628
8,633
8,642
8,642
8,647
8,646
8,646
8,649
8,645
8,645
8,645
8,652
8,652
8,655
8,655
8,644
8,645
8,645
8,650
8,656
8,663
8,672
8,674
8,674
8,678
8,678
8,685
8,686
8,688
8,685
8,685
8,683
8,686
8,686
8,680
8,680
8,677
8,668
8,659
8,656
8,656
8,659
8,661
8,664
8,668
8,673
8,678
8,679
8,679
8,675
8,675
8,677
8,680
8,680
8,680
8,680
8,687
8,687
8,695
8,695
8,701
8,701
8,692
8,692
8,699
8,699
8,698
8,694
8,686
8,686
8,670
8,673
8,673
8,680
8,670
8,670
8,673
8,679
8,679
8,684
8,685
8,673
8,666
8,672
8,664
8,662
8,662
8,658
8,659
8,659
8,661
8,660
8,660
8,659
8,652
8,655
8,655
8,648
8,648
8,655
8,651
8,651
8,640
8,636
8,631
8,638
8,638
8,639
8,639
8,635
8,642
8,646
8,653
8,657
8,657
8,663
8,663
8,672
8,675
8,675
8,675
8,677
8,670
8,672
8,672
8,672
8,664
8,664
8,664
8,652
8,652
8,650
8,641
8,635
8,623
8,623
8,608
8,598
8,597
8,597
8,597
8,595
8,592
8,597
8,597
8,598
8,603
8,605
8,603
8,607
8,613
8,614
8,618
8,620
8,620
8,625
8,627
8,627
8,627
8,627
8,629
8,637
8,636
8,645
8,645
8,643
8,636
8,642
8,644
8,655
8,648
8,648
8,648
8,650
8,650
8,652
8,648
8,654
8,659
8,662
8,662
8,674
8,674
8,678
8,675
8,681
8,683
8,690
8,693
8,692
8,692
8,694
8,694
8,690
8,694
8,697
8,697
8,701
8,698
8,698
8,696
8,700
8,706
8,708
8,713
8,710
8,710
8,704
8,701
8,701
8,697
8,706
8,698
8,688
8,688
8,690
8,690
8,697
8,701
8,708
8,722
8,725
8,727
8,727
8,722
8,717
8,717
8,717
8,717
8,722
8,728
8,729
8,731
8,740
8,732
8,729
8,729
8,729
8,727
8,716
8,724
8,724
8,734
8,734
8,734
8,748
8,748
8,742
8,742
8,746
8,749
8,749
8,749
8,755
8,757
8,756
8,756
8,753
8,754
8,754
8,754
8,751
8,751
8,741
8,726
8,722
8,722
8,722
8,717
8,717
8,715
8,715
8,715
8,713
8,710
8,710
8,712
8,710
8,711
8,704
8,704
8,709
8,709
8,709
8,710
8,710
8,708
8,715
8,715
8,713
8,713
8,719
8,717
8,716
8,714
8,714
8,711
8,712
8,712
8,710
8,709
8,712
8,720
8,717
8,717
8,716
8,716
8,722
8,722
8,720
8,720
8,719
8,713
8,712
8,712
8,692
8,693
8,699
8,700
8,704
8,705
8,710
8,710
8,716
8,726
8,728
8,734
8,738
8,738
8,739
8,746
8,753
8,757
8,762
8,768
8,768
8,764
8,764
8,750
8,750
8,755
8,756
8,765
8,765
8,767
8,765
8,754
8,734
8,734
8,736
8,735
8,734
8,714
8,714
8,710
8,701
8,688
8,683
8,683
8,666
8,664
8,666
8,666
8,669
8,669
8,668
8,668
10,668
10,668
10,659
10,660
10,654
10,654
10,645
10,630
10,610
10,606
10,608
10,608
10,593
10,596
10,581
10,584
10,584
10,578
10,566
10,549
10,549
10,540
10,541
10,533
10,533
10,527
10,521
10,532
10,532
10,528
10,530
10,530
10,522
10,518
10,520
10,520
10,520
10,511
10,513
10,513
10,514
10,515
10,518
10,518
10,501
10,495
10,482
10,471
10,462
10,462
10,461
10,459
10,459
10,464
10,471
10,472
10,475
10,475
10,465
10,460
10,460
10,460
10,460
10,469
10,469
10,473
10,487
10,487
10,474
10,474
10,479
10,479
10,481
10,473
10,473
10,470
10,470
10,469
10,469
10,475
10,475
10,476
10,478
10,483
10,483
10,498
10,498
10,502
10,502
10,512
10,508
10,508
10,515
10,522
10,530
10,528
10,528
10,529
10,529
10,533
10,533
10,536
10,541
10,536
10,536
10,545
10,551
10,556
10,557
10,557
10,563
10,566
10,566
10,566
10,566
10,566
10,567
10,559
10,564
10,568
10,557
10,557
10,556
10,556
10,559
10,566
10,555
10,549
10,538
10,538
10,538
10,544
10,542
10,542
10,541
10,539
10,539
10,535
10,535
10,539
10,531
10,529
10,524
10,523
10,526
10,523
10,523
10,524
10,530
10,534
10,534
10,534
10,538
10,543
10,543
10,539
10,537
10,527
10,527
10,511
10,501
10,501
10,497
10,497
10,496
10,498
10,502
10,491
10,487
10,487
10,491
10,482
10,474
10,474
10,471
10,475
10,478
10,478
10,488
10,489
10,489
10,484
10,485
10,485
10,467
10,467
10,472
10,474
10,474
10,465
10,453
10,453
10,452
10,456
10,460
10,465
10,466
10,466
10,466
10,467
10,469
10,469
10,476
10,479
10,475
10,476
10,473
10,479
10,479
10,487
10,487
10,470
10,473
10,475
10,478
10,481
10,481
10,485
10,489
10,489
10,489
10,494
10,501
10,496
10,496
10,496
10,499
10,499
10,491
10,491
10,490
10,480
10,480
10,472
10,476
10,476
10,461
10,444
10,444
10,448
10,441
10,445
10,445
10,452
10,452
10,455
10,455
10,463
10,463
10,469
10,464
10,470
10,470
10,468
10,472
10,471
10,475
10,475
10,465
10,466
10,467
10,473
10,470
10,469
10,469
10,474
10,477
10,469
10,468
10,458
10,459
10,463
10,463
10,464
10,476
10,476
10,481
10,487
10,483
